Date,Adj Close,Close,High,Low,Open,Volume,SMA,EMA,RSI,MACD,MACD_Signal,BB_High,BB_Low,Stoch_k,Stoch_d,OBV,Ichimoku_a,Ichimoku_b,Active_Addresses,Transaction_Volume,Supply_Distribution,TVL,Realized_PnL,Token_Utility,Adoption_Rate,Team_Score,Tokenomics_Score,Regulatory_Risk
2025-05-10,104696.328125,104696.328125,104961.765625,102830.484375,102973.7109375,42276713994,95914.925,95850.1214425169,76.84318838267234,3905.9712393818045,3189.3992812232127,103496.61875039205,88333.23124960795,97.80647585451311,93.21750100510111,190472989539,96606.001953125,89699.22265625,834105,45280396991.46771,0.7531017160129673,127162715335.94289,76802998.54189515,6.301131288873375,9.340646177633598,3.4531448737247086,3.370837706927075,6.6055215692496905
2025-05-11,104106.359375,104106.359375,104937.9921875,103364.7421875,104701.0703125,46285517406,96744.29765625,96636.4298170391,74.58566184999299,4076.651705872384,3366.8497661530473,104096.29992548989,89392.2953870101,92.93108824647835,93.0458987836078,144187472133,96606.001953125,89699.22265625,873706,30120569499.214542,0.31623247594364856,189848687295.2538,-18568281.19369036,6.2824670580477004,8.04825347806603,4.458280647198207,1.0328472916784333,2.297487703949649
2025-05-12,102812.953125,102812.953125,105747.453125,100814.40625,104106.9609375,63250475404,97212.85078125,97224.67013208299,69.74785033033348,4060.740442229697,3505.6279013683775,104852.11165143811,89573.58991106189,77.01642313434662,89.25132907844603,80936996729,97161.12890625,90092.06640625,503064,17752124121.292603,0.5694178107576073,351274016045.53436,-18023711.138770908,1.650939936566999,3.102366949820667,8.190957932374253,3.1202127545404967,2.4410804587788832
2025-05-13,104169.8125,104169.8125,104997.421875,101515.09375,102812.4921875,52608876410,97736.3859375,97886.11226236081,71.81333447822131,4110.237602427253,3626.5498415801526,105765.86524444759,89706.90663055242,87.64361064199525,85.86370734094008,133545873139,97217.90234375,90092.06640625,374528,37843237566.30324,0.8168072119244812,453519249769.6342,-99765589.1941153,9.015618720480875,7.646180769724678,7.922372114268437,9.114081759518445,8.913308916821627
2025-05-14,103539.4140625,103539.4140625,104303.5625,102618.296875,104167.328125,45956071155,98216.166796875,98424.52195761216,69.44115505888652,4051.8889197908284,3711.617657222288,106426.52975919997,90005.80383455002,82.11765703337947,82.25923026990712,87589801984,97217.90234375,90092.06640625,746313,12248721509.721159,0.9003287789569657,254570677182.8669,-59041865.38651794,9.33022846976,2.1658458928104984,1.4819464751719245,8.951564134349557,9.894361965515094
2025-05-15,103744.640625,103744.640625,104153.6171875,101440.8125,103538.828125,50408241840,98667.373828125,98931.19992593481,69.7910050314197,3976.370117357277,3764.5681492492863,107049.77062949496,90284.97702675503,83.77973441181607,84.51366736239693,137998043824,97825.271484375,90092.06640625,468017,35493334235.11915,0.955335550857578,465498272898.44653,14871020.964315832,8.095883211377977,8.810219902002093,9.388479834709436,3.4645795915891937,4.6850928439639965
2025-05-16,103489.2890625,103489.2890625,104533.484375,103137.4765625,103735.65625,44386499364,99109.491796875,99365.30365322673,68.73656384914155,3851.5182800676703,3781.9581754129636,107529.71044192056,90689.27315182943,81.71170749361592,82.53636631293715,93611544460,98388.154296875,90092.06640625,273455,24576606114.755142,0.007986421078980621,76257124584.01303,-15095063.870179519,6.4059610460350305,9.835662637342205,7.945005207451431,9.60808704016296,8.195204434812894
2025-05-17,103191.0859375,103191.0859375,103716.9453125,102659.1796875,103489.2890625,37898552742,99581.30390625,99729.66387077657,67.45484025457772,3686.0196593414294,3762.770472198657,107803.65675496293,91358.95105753708,79.29663674349506,81.59602621630901,55712991718,99848.4609375,90092.06640625,618589,32771437562.617878,0.9021924557091336,364526787379.9412,27782607.68080248,9.137193608445616,4.243970732667433,3.273217020186545,3.4575426836671053,3.7219794503670665
2025-05-18,106446.0078125,106446.0078125,106597.171875,103142.6015625,103186.953125,49887082058,100154.666796875,100369.31567475024,73.305904128794,3774.0014632243547,3765.0166704037965,108609.26541558323,91700.06817816677,98.85458450347372,86.62097624686157,105600073776,101426.365234375,90516.92578125,804928,24233797331.006725,0.42791900222605683,185226742777.3247,54942020.73099792,9.031923251533344,1.6403934531192181,7.430941370832423,5.050911595456352,6.9425067280826545
2025-05-19,105606.1796875,105606.1796875,107068.71875,102112.6875,106430.53125,61761126647,100720.736328125,100868.06462834546,69.8181084209998,3732.929676087355,3758.5992715405087,109042.46719271393,92399.00546353607,89.30021136090589,89.15047753595822,43838947129,101662.138671875,90752.69921875,669241,35942747456.08432,0.655642968429017,250856888057.72537,-57812095.98663972,5.4983149578857216,4.282182822083604,2.0910622052393655,1.2575266413008985,6.504616865343186
2025-05-20,106791.0859375,106791.0859375,107307.1171875,104206.515625,105605.40625,36515726122,101349.925,101432.16189588398,71.85291777375078,3752.7328522496828,3757.4259876823435,109507.90158285674,93191.94841714327,95.50408533879316,94.55296040105759,80354673251,102072.361328125,90871.8984375,658595,5347530652.188344,0.9630040256370747,106659213957.4828,-18821146.63355516,2.395645706787027,7.683902652971514,5.196349214224268,3.4721358155094926,2.9358481143471984
2025-05-21,109678.078125,109678.078125,110724.4609375,106127.234375,106791.3125,78086364051,102009.212109375,102217.48725103789,76.08367428615944,3955.783345940974,3797.0974593340698,110609.58050559803,93408.84371315197,92.42332789328837,92.40920819766247,158441037302,103937.634765625,92580.5703125,462596,28087693017.968483,0.6396473204311109,95313099195.84435,45431934.554017544,7.450919611285506,3.4575751863977233,7.532802854757429,9.585404125939856,3.0919329226910497
2025-05-22,111673.28125,111673.28125,111970.171875,109285.0703125,109673.4921875,70157575642,102747.37265625,103118.03906046285,78.48998424960523,4228.94984132942,3883.46793573314,111981.29975347838,93513.44555902161,97.338679970699,95.08869773426018,228598612944,104560.490234375,93203.42578125,602367,40773581256.78587,0.4010397456012239,140421755169.0112,69155343.14883718,9.011593369124045,4.1608806205944795,1.582836555492745,7.083153139124435,3.7920480454967347
2025-05-23,107287.796875,107287.796875,111798.90625,106841.3046875,111679.359375,67548133399,103317.17265625,103515.15885232354,63.39234448289724,4044.9368053365324,3915.761709653819,112187.91264994151,94446.43266255848,58.027309308947586,82.59643905764499,161050479545,104560.490234375,93203.42578125,190984,34295803957.44297,0.8659142560846297,347252473359.3744,36856594.36568335,4.431223307454967,7.8745928945594645,2.490485471549422,4.70025583503609,4.302217944794929
2025-05-24,107791.15625,107791.15625,109454.5234375,106895.2890625,107278.5078125,45903627163,103990.931640625,103922.3966997213,64.24251694840359,3894.824926079018,3911.5743529388587,112032.89800311213,95948.96527813787,62.53940997438264,72.63513308467641,206954106708,104758.16796875,93203.42578125,515444,35316635124.22278,0.4727207728970615,496236921923.119,34519655.29915938,4.377404854185809,8.41712081942013,9.824135570063714,7.52169169333386,6.450638529584794
2025-05-25,109035.390625,109035.390625,109313.3046875,106683.375,107802.2734375,47518041841,104705.2984375,104409.3485021288,66.3244128635294,3832.0855984433147,3895.67660203975,111821.13301317352,97589.46386182647,73.69269534111424,64.75313820814816,254472148549,104758.16796875,93203.42578125,334998,18552355738.19704,0.5043915783364487,263971000624.59857,99088231.4284527,7.56330884244386,4.069849528450186,8.058200599026176,5.201559478746436,4.903844881061387
2025-05-26,109440.3671875,109440.3671875,110376.8828125,108735.640625,109023.78125,45950461571,105337.19296875,104888.49313883082,66.99792541037135,3771.566186068405,3870.8545188454814,111742.75269524584,98931.63324225415,75.97380241853507,70.73530257801065,300422610120,104863.22265625,93203.42578125,569429,13661202784.483397,0.6896394902773314,360770341092.3925,77199242.51554957,2.9940513510404134,8.985962272878744,1.009190384717471,7.165339289062446,3.6439888276357166
2025-05-27,108994.640625,108994.640625,110744.2109375,107609.5546875,109440.40625,57450176272,105935.308984375,105279.55480418025,65.44646737387498,3645.613345904945,3825.8062842573745,111272.10830994952,100598.5096588005,71.7406240586218,73.8023739394237,242972433848,104863.22265625,93203.42578125,853688,15608410616.77579,0.18266286710766322,316511985070.72205,-5904955.538401693,3.9194381809939434,9.00932189362638,6.0931048967467,8.046619648643457,3.166724470712575
2025-05-28,107802.328125,107802.328125,109298.2890625,106812.9296875,108992.171875,49155377493,106163.35234375,105519.81892997261,61.35362366474758,3410.2736466782517,3742.69975674155,111409.22696870948,100917.47771879051,60.4169294487586,69.37711864197182,193817056355,105386.6796875,93203.42578125,990686,1874901508.6071754,0.9385077503853033,59435067422.43058,-56594392.35700718,1.5783659974110567,4.264125865921927,5.9093591194197845,5.517475178161571,7.465196893361105
2025-05-29,105641.7578125,105641.7578125,108910.046875,105374.3984375,107795.5703125,56022752042,106296.89765625,105531.43215687998,54.68042816013359,3014.6739867806464,3597.0946027493696,111343.07077081717,101250.72454168284,35.800922205367435,55.98615857091594,137794304313,105678.650390625,93279.921875,109760,21697800387.386803,0.3167230705889533,19863679442.670044,-36766042.88189702,7.759254998600627,4.362341699845036,6.889065640816618,1.2973965453445273,7.269633423698774
2025-05-30,103998.5703125,103998.5703125,106308.9453125,103685.7890625,105646.2109375,57655287183,106262.009765625,105385.44531455808,50.20774865144964,2539.295489860524,3385.5347801716007,111361.33242588726,101162.68710536274,19.13148163118443,38.44977776177016,80139017130,105256.498046875,93279.921875,286730,9887661380.976858,0.16653449378935847,8496449982.872873,-32383202.7798685,6.605014521555497,1.7902405978111289,7.573522461903604,9.497118700970143,9.935049892807001
2025-05-31,104638.09375,104638.09375,104927.1015625,103136.1171875,103994.71875,38997843858,106288.596484375,105314.26897507635,51.85823489494954,2188.9262238705705,3146.213068911395,111348.07462968296,101229.11833906703,25.619175784896946,26.850526540482935,119136860988,105076.263671875,95213.15234375,877877,48244595006.309975,0.24714623424882187,399929095089.207,51005458.478982955,7.156867163462401,5.661853671390259,8.180414034002752,3.5461841942058725,2.089186106722401
2025-06-01,105652.1015625,105652.1015625,105884.546875,103826.953125,104637.296875,37397056873,106430.55390625,105346.44350721194,54.43711347363355,1970.3648726092651,2911.0434296509693,111245.39733767623,101615.71047482378,35.905855163985485,26.88550419335562,156533917861,105419.958984375,95453.24609375,274659,27606441464.68189,0.632775951334151,2041262222.5061047,69415993.79545373,5.406368062638953,2.6545425418484934,9.890624858750378,5.91304255293571,1.7920604123244737
2025-06-02,105881.53125,105881.53125,105958.3125,103727.546875,105649.8125,45819706290,106516.13984375,105397.40424462032,55.024171530887514,1794.975129483064,2687.829769617388,111226.92664561079,101805.35304188922,31.077621314532983,30.867550754471807,202353624151,105691.09375,97369.7734375,357622,33638891627.980705,0.43350098002444715,200711014186.71298,-85004161.32568116,2.2803955173159958,5.05144288173872,1.1830681828601386,2.1075809756365924,1.1256428118616282
2025-06-03,105432.46875,105432.46875,106813.578125,104920.84375,105888.4765625,46196508367,106610.792578125,105400.74372132315,53.56929018821293,1601.2833064698643,2470.5204769878837,111151.53756817026,102070.04758807973,25.994310016546407,30.992595498354955,156157115784,106666.2265625,97498.58984375,239819,5388735026.885985,0.7548113150048136,268119019305.12045,-93370214.30324985,7.784600102546962,8.94370895989803,8.601003973168478,4.279869801787816,1.7277800764145832
2025-06-04,104731.984375,104731.984375,105997.6953125,104232.703125,105434.3671875,44544857105,106660.159765625,105337.05235500666,51.291087723801525,1375.4031154313707,2251.497004676581,111095.43148638349,102224.8880448665,18.0649457576725,25.045625696250628,111612258679,106666.2265625,97535.39453125,782996,49225715955.88781,0.1298991010223517,150206014551.87778,68171132.1875836,4.506394923532857,6.083987247308232,2.363575287166354,9.210703871084661,9.883997659938492
2025-06-05,101575.953125,101575.953125,105936.6875,100436.8828125,104750.78125,57479298400,106564.49296875,104978.85242833936,42.51759296053079,930.9941695700836,1987.3964376552817,111338.79647005681,101790.18946744318,10.025241707744893,18.028165827321267,54132960279,105535.556640625,97535.39453125,527245,20452270710.461067,0.6585804280712386,27383484689.90031,86501860.2689744,9.816717356764771,3.019241209707936,1.3629202047515503,1.831297966246464,6.66312507356747
2025-06-06,104390.34375,104390.34375,105376.7734375,101169.5703125,101574.3671875,48856653697,106624.455859375,104922.80398278324,50.62794459010103,796.7106958090008,1749.2592892860255,111255.76255349092,101993.14916525908,38.35582693744893,22.14867146762211,102989613976,105438.49609375,97535.39453125,753201,36697922088.48246,0.07493064586196108,31645313459.263718,-36450310.73195939,1.6525723908655072,7.112896986732972,5.0018629041064395,8.406126372378772,6.081250476176612
2025-06-07,105615.625,105615.625,105972.7578125,103987.3125,104390.6484375,38365033776,106582.93671875,104988.78693680388,53.69133993892546,780.1667554456653,1555.4407825179535,111234.74126519097,101931.13217230904,50.24330383874337,32.87479082797906,141354647752,104914.37890625,97859.9609375,235176,13502507790.39917,0.028801965919884154,414986912661.8732,-60152645.80982646,5.108841266727736,8.341478249328123,8.18892124404433,4.541215850649394,8.388607943231527
2025-06-08,105793.6484375,105793.6484375,106497.0625,105075.328125,105617.5078125,36626232328,106592.31015625,105065.44041306066,54.13660043145415,772.5154894294246,1398.8557239002478,111236.95421489765,101947.66609760234,51.97045791146772,46.85652956255334,177980880080,104914.37890625,97973.5078125,119018,23312354346.46298,0.6169809575657155,89676833870.8063,-2051912.6698851585,2.253563242921784,8.748579260917406,2.2267638101999148,9.28762139214182,7.12855969281873
2025-06-09,110294.1015625,110294.1015625,110561.421875,105400.234375,105793.0234375,55903193732,106767.4609375,105563.4081415787,63.651464850085375,1116.7278181696456,1342.4301427541272,111685.05758705107,101849.86428794893,95.63311297029267,65.94895824016793,233884073812,105851.33984375,97973.5078125,996709,25285031453.028553,0.7277685794196551,153878565784.48218,8154754.86477986,3.496955899730838,4.1198327672556205,2.333343924096062,9.664924880683822,7.329221466745129
2025-06-10,110257.234375,110257.234375,110380.125,108367.7109375,110295.6875,54700101509,106796.41875,106010.43921142834,63.5351810859348,1370.7426269470889,1348.0926395927195,111788.48924576012,101804.34825423987,96.99554223533325,81.53303770569788,179183972303,105851.33984375,97973.5078125,699143,29463050960.751488,0.10372467608249203,94631621351.2638,-81488664.69483235,3.9909794639888876,1.2809061443794278,2.364637691771574,2.323267818504198,4.1124304463218095
2025-06-11,108686.625,108686.625,110384.21875,108086.328125,110261.796875,50842662052,106647.0859375,106265.31404843516,58.62177662071177,1428.8453033174883,1364.2431723376733,111206.62374782779,102087.54812717221,81.48264465743425,91.37043328768671,128341310251,105851.33984375,98557.00390625,716758,22340125857.64945,0.6826966827682175,32586086907.44793,45052268.41303682,3.2110565304111347,5.114084358053512,3.6015812360159436,7.8835713749697,1.6619554092677398
2025-06-12,105929.0546875,105929.0546875,108780.6953125,105785.6875,108685.9140625,54843867968,106579.148828125,106233.28934739371,51.143496140533856,1238.107086903212,1339.0159552507812,111138.96624931598,102019.33140693403,54.24614237839531,77.57477642372093,73497442283,105851.33984375,99527.3515625,847512,28936376345.38524,0.8330429574171876,221780039646.83768,-72623843.5089384,5.56702649153888,3.7928363936682747,4.353607995281456,8.633742997797995,1.0169250068421578
2025-06-13,106090.96875,106090.96875,106182.546875,102822.0234375,105924.59375,69550440846,106494.139453125,106219.7350047848,51.534443813652395,1087.4750523973926,1288.7077746801037,111023.69794141554,101964.58096483446,55.84536641714399,63.85805115099118,143047883129,105851.33984375,101833.44140625,736322,48407875863.14757,0.6060404591776698,49606187021.34281,-14469637.251336738,6.582058285541853,8.116214606638373,3.880255538270982,1.7146001516275478,4.652599804802215
2025-06-14,105472.40625,105472.40625,106203.7578125,104379.3671875,106108.0859375,38007870453,106315.990234375,106148.56083766243,49.8919255266052,907.7216059623897,1212.510540936561,110709.98019410891,101922.00027464109,49.73582902308053,53.27577927287328,105040012676,106034.51171875,101833.44140625,698755,1639766228.4025397,0.6142195185170383,455868017613.5568,-59923018.05655587,5.26237510566185,4.659295826669611,7.913168138196426,6.2441671779283885,9.980804909272912
2025-06-15,105552.0234375,105552.0234375,106157.1015625,104519.8828125,105464.84375,36744307742,106121.573046875,106091.74775193268,50.11232664696914,762.895956550783,1122.5876240594055,110283.34410969942,101959.80198405057,50.52220741530672,52.034467618510405,141784320418,106447.625,102415.48828125,904444,38300228407.864296,0.5739703507456908,286517473832.27637,-87291789.84076503,8.69321089163856,6.266422327055759,6.8597057566037645,6.3383933139119355,6.918890213716263
2025-06-16,106796.7578125,106796.7578125,108915.375,104997.625,105555.59375,50366626945,106011.67890625,106158.89156722481,53.55207694839864,740.0296462533588,1046.0760284981961,109975.55364224252,102047.80417025748,62.81643994595433,54.358158794780515,192150947363,106447.625,102415.48828125,359260,13766076736.940125,0.6871329757324189,451414091909.39636,-33116667.375338428,4.156294930475159,7.284957185086346,6.077387474099667,5.1487433317613585,8.579200957067052
2025-06-17,104601.1171875,104601.1171875,107750.1953125,103396.53125,106794.1171875,55964092176,105851.618359375,106010.53210248912,47.35017982458186,538.5302405074617,944.5668709000493,109771.62822613998,101931.60849261003,41.13011317644862,51.489586845903226,136186855187,106404.80859375,102415.48828125,971654,49789255795.68298,0.5999873429042373,30155741641.637222,-8759212.519511953,9.409522936039432,8.258525953616315,4.058533272601319,7.598667314856215,8.34135422647799
2025-06-18,104883.328125,104883.328125,105581.8515625,103602.265625,104602.0703125,47318089133,105813.696875,105903.17934272825,48.18086350363555,397.0357923816773,835.0606551963749,109755.70576710008,101871.68798289991,43.91750859028304,49.28802057089533,183504944320,106096.833984375,102415.48828125,187492,22225563734.35346,0.6154310428138379,392050188909.657,58869189.603090525,1.3697580252025567,8.938042872968538,2.675994023077945,6.593119704848528,2.767594629850533
2025-06-19,104684.2890625,104684.2890625,105250.890625,103940.7734375,104886.7734375,37333806920,105847.9828125,105787.0945541351,47.61031963575837,265.7759343927464,721.2037110356493,109737.82953405134,101958.13609094867,37.42306537332478,40.823562380018814,146171137400,106096.833984375,102474.90625,887551,35620122111.13246,0.7192392593461989,171305498840.47983,67355129.16669059,1.541225690350839,8.44200616891645,2.419144581187612,3.943989856245496,6.094731922781935
2025-06-20,103309.6015625,103309.6015625,106539.3828125,102372.2109375,104681.03125,50951862476,105781.558203125,105551.14284064605,43.75636948204563,50.24654782714788,587.012278393949,109795.18102641073,101767.93537983925,11.44665380039858,30.929075921335468,95219274924,105617.169921875,102474.90625,527817,32637155572.8548,0.5970094579831836,432027377335.97864,-82416064.028758,2.319578479141347,7.385163376265682,2.272092047683816,9.121496897334644,1.348436036487851
2025-06-21,102257.40625,102257.40625,104015.78125,100973.0625,103315.078125,38360555118,105611.8234375,105237.4536415369,41.01939168670527,-203.12392581060703,428.98503755303784,109910.02145508083,101313.62541991918,13.394822823899423,20.75484733254093,56858719806,105267.3828125,102685.015625,250377,11335934287.705132,0.6912740888533733,468389902345.2069,-4262565.122299701,1.8177857358711138,5.6721391792389975,1.6674777879020275,1.8844762982528502,4.101644641145618
2025-06-22,100987.140625,100987.140625,103351.6328125,98286.203125,102212.03125,65536997201,105367.10390625,104832.66192567624,37.93445202257388,-500.6504843494622,243.05793317253784,110110.30381399761,100623.9039985024,22.003172041231444,15.614882888509817,-8678277395,104012.30078125,102685.015625,535716,7234686565.370001,0.1734112157914568,238195482024.8818,71022412.46776447,9.941762918609637,9.536073520209067,3.3890573498103542,4.388697017760976,2.582221582243194
2025-06-23,105577.7734375,105577.7734375,106116.859375,99705.75,100987.4765625,65237759656,105374.369140625,104903.62492680231,51.98759873436198,-361.84559235740744,122.07722806654881,110118.39233281689,100630.34594843311,60.27079595956465,31.889596941565173,56559482261,104012.30078125,102685.015625,532237,36000365201.27385,0.7511094403601838,328072942412.8945,96153180.29960105,4.850781110358575,9.000090813771862,4.650371511519156,9.806591097274765,7.220534373206804
2025-06-24,106045.6328125,106045.6328125,106316.828125,104740.2421875,105571.515625,48822986421,105440.0515625,105012.38758258303,53.1518399975057,-211.6496089749271,55.33186065825363,110183.05553381347,100697.04759118652,64.13803658399557,48.80400152826388,105382468682,104012.30078125,102685.015625,128283,31846965326.4842,0.3168296788614695,197909753978.96057,-38458147.095397055,4.675592533819809,6.374236714751181,1.4459680739287264,8.132848846468184,3.755995619991192
2025-06-25,107361.2578125,107361.2578125,108168.3984375,105881.390625,106047.40625,51624120283,105729.316796875,105236.08950924179,56.35669686127691,13.387410586539772,46.94297064391086,110191.75385667685,101266.87973707316,85.37875569445526,69.9291960793385,157006588965,103825.556640625,102685.015625,672145,30400007360.85059,0.7414230584896652,257458891485.7552,-73170238.93595695,7.180047321031706,1.7472170279679846,8.8825008849839,4.451967659577741,9.026468430068666
2025-06-26,106960.0,106960.0,108305.546875,106666.3515625,107375.0703125,43891990613,105857.799609375,105400.27146074257,55.1182215244493,157.53673248697305,69.0617230125233,110306.58142527702,101409.01779347297,81.60369384374077,77.04016204073054,113114598352,103859.84375,102685.015625,755972,21181132492.411568,0.285985380615844,358058082513.0846,-49143510.95907674,1.0677337281503894,9.096557354757492,5.656163148801893,8.653959648747286,2.29899154622747
2025-06-27,107088.4296875,107088.4296875,107772.46875,106449.9921875,106954.921875,45353692675,105931.43984375,105561.04843471946,55.45563406593953,278.9240482780733,111.03418806563332,110410.40495620368,101452.47473129633,82.81196941789032,83.26480631869545,158468291027,103859.84375,103899.75390625,976452,40976526597.79952,0.7835109829103413,215489225775.55048,-787129.5452918261,3.332102721194728,2.2718986057286346,5.0484326492187455,7.629679192024326,9.36129853210408
2025-06-28,107327.703125,107327.703125,107567.8828125,106883.9765625,107090.546875,30037708335,106008.142578125,105729.30126236523,56.11753940052086,389.9367887323315,166.81470819897297,110527.4022715395,101488.8828847105,85.06307082366189,83.15957802843099,188505999362,103859.84375,104442.0234375,759115,15334483403.467695,0.21028274816513814,482807764890.57605,80434232.82731923,1.240805611287069,7.985456209492605,8.541342111697126,8.443982154362581,2.0988105526521244
2025-06-29,108385.5703125,108385.5703125,108526.3046875,107230.109375,107327.8203125,35534874438,105912.716015625,105982.27926713998,59.01706843434853,556.857124116912,244.82319138256076,110136.91143066972,101688.52060058029,95.0155600668561,87.63020010280276,224040873800,103915.033203125,105128.1875,722221,46208576659.69469,0.045156401778064126,477696720240.33295,45679014.37968823,6.960434527077131,9.631504059562632,6.6807430364553975,5.307538698124348,7.847601518489585
2025-06-30,107135.3359375,107135.3359375,108798.7890625,106759.6484375,108383.4375,42064804590,105756.62109375,106092.09418812665,54.43890936217999,581.5554182317137,312.1696367523914,109534.23361300447,101979.00857449553,84.17655622613073,88.08506237221623,181976069210,103983.154296875,105128.1875,734453,32780177470.312912,0.360600409747993,151460374745.9521,-16309804.379641995,5.690170946842472,3.2806657718054715,5.646720072490327,9.193375286266578,5.503642992106981
2025-07-01,105698.28125,105698.28125,107550.6796875,105270.2265625,107144.3828125,44110692247,105607.20390625,106054.58819401935,49.66945012744123,479.6416802221356,345.66404544634025,109137.74925949109,102076.6585530089,70.50670661877764,83.23294097058816,137865376963,104338.041015625,105128.1875,850520,29699265853.2341,0.6309049552331012,479312781722.09625,-15968979.948647559,8.126222662087287,1.3260958563693226,5.810492788276061,1.5683366071158016,8.78500489835467
2025-07-02,108859.3203125,108859.3203125,109763.65625,105157.3984375,105703.1015625,56248657737,105753.7171875,106321.70553863655,58.31975210859909,646.4913926907611,405.8295148952244,109558.11208864309,101949.32228635692,92.12076122070853,82.2680080218723,194114034700,105837.880859375,105128.1875,816053,38057075006.37237,0.7075692000629713,315277967584.44885,-43653420.45954732,8.18511583509275,3.954932075204837,7.975774464509979,5.954126081466685,5.778011300099218
2025-07-03,109647.9765625,109647.9765625,110541.4609375,108605.796875,108845.015625,50494742270,105931.567578125,106638.49325519498,60.15953494560696,832.7594278990291,491.21549749598535,110097.76500632433,101765.37014992567,92.70937920140143,85.11228234696254,244608776970,106136.62109375,105128.1875,641853,24744985877.131783,0.5796411282197702,282746075424.9967,4919471.821290404,3.845258513482202,5.943443716542431,9.833673538351983,6.394978628789498,7.865089151439959
2025-07-04,108034.3359375,108034.3359375,109751.984375,107296.3828125,109635.65625,42616442656,106059.6640625,106771.43065350974,54.82699109519751,840.4823181288812,561.0688616225646,110318.03550039575,101801.29262460425,79.54245403599093,88.12419815270032,201992334314,106136.62109375,105128.1875,636752,26554646707.886585,0.5165173808393122,157586808393.1176,74527102.42243287,9.362474645289959,2.651905594989634,7.426573503614779,1.0906908469181542,3.577139669508442
2025-07-05,108231.1796875,108231.1796875,108381.34375,107842.2734375,108015.8359375,30615537520,106193.621875,106910.45437103263,55.34696368992214,852.6575048545055,619.3865902689528,110547.18417983277,101840.05957016723,81.14865239600606,84.46682854446614,232607871834,106131.630859375,105128.1875,610498,7613335982.036528,0.890453189962669,137913074203.72113,96530342.09351256,6.498093227244161,4.987131294291304,8.997865628537784,4.829348247071084,1.9758436072025778
2025-07-06,109232.0703125,109232.0703125,109731.625,107847.015625,108231.1875,36746020463,106315.3875,107131.56065117237,57.99458799332114,932.3227009517286,681.9738124055079,110861.58112345937,101769.19387654062,87.91596940383036,82.86902527860912,269353892297,106131.630859375,105128.1875,355368,31114897249.380573,0.7025636743906049,300826458675.31866,75026156.92953497,6.756744735238069,4.6813102415906735,4.051462793888473,7.361608720316493,8.678117470879068
2025-07-07,108299.8515625,108299.8515625,109710.25,107527.0546875,109235.328125,45415696597,106500.32421875,107242.82645225119,54.73908008951184,909.7486642649164,727.5287827773897,111053.44897922181,101947.19945827819,61.35968196338054,76.80810125440566,223938195700,106131.630859375,105128.1875,432635,48717128012.97812,0.2071307590864211,455003533989.19855,-80517187.39318155,4.31155498039516,5.043516245161857,1.7230377353390107,2.1293112491106783,5.910694808329738
2025-07-08,108950.2734375,108950.2734375,109198.96875,107499.5546875,108298.2265625,44282204127,106703.671484375,107405.44045084632,56.57086490884203,933.5804527380533,768.7391167695224,111312.69085991713,102094.65210883286,70.44634047245923,73.24066394655671,268220399827,106131.630859375,105128.1875,277825,41866354515.0581,0.5374001543883846,16981162124.917118,47563248.66145617,4.83263190208298,7.522423682080897,3.352854845714756,5.393982760587082,1.346830313609777
2025-07-09,111326.5546875,111326.5546875,111925.375,108357.6796875,108950.2734375,57927418065,107035.784765625,107778.8799019562,62.53638302770186,1131.1738858410827,841.2260705838345,111961.27879430713,102110.29073694286,91.15215150392301,74.31939131325426,326147817892,106823.587890625,105128.1875,664655,21525834107.42146,0.683528078059366,297827259529.9268,9580401.190401018,9.659985549398154,1.7790938219399306,7.897400132312973,2.942257656611538,4.08449360920337
2025-07-10,115987.203125,115987.203125,116608.78125,110660.75,111329.1953125,95911605728,107669.66484375,108560.62497081752,70.96147616717312,1644.8823041030846,1001.9573172876845,113661.48973180112,101677.83995569887,94.57202562190565,85.39017253276263,422059423620,109165.291015625,107447.4921875,693814,9877181438.801819,0.11855048888810271,323285035854.73816,-52319663.38278387,5.061950011479115,2.7698121693110314,1.3117360071283537,7.197801716008902,5.3462736409978575
2025-07-11,117516.9921875,117516.9921875,118856.4765625,115245.6875,115986.234375,86928361085,108432.644140625,109413.61232478727,73.09987721675225,2150.649767224575,1231.6958072750626,115296.23492133868,101569.05335991131,90.22208383091471,91.98208698558113,508987784705,110823.884765625,108571.33984375,335254,38215985342.89641,0.8111567586607457,16615035112.649658,-2711836.535871193,2.186534490535709,5.18152102231341,2.4342427086013476,6.4930543473698865,7.06498921767199
2025-07-12,117435.2265625,117435.2265625,118219.8984375,116977.0234375,117530.7109375,45524560304,109255.0484375,110177.57558552183,72.79133244949784,2515.874883434022,1488.5316225068545,116292.49659910779,102217.6002758922,89.62521428791399,91.47310791357812,463463224401,110823.884765625,108571.33984375,276183,9029655896.16518,0.45073400618246184,12874016407.90328,-70744442.42958267,3.680556920281142,8.032378429009611,4.611857043339249,7.41514233377711,6.065006918100539
2025-07-13,119116.1171875,119116.1171875,119449.5703125,117265.4375,117432.203125,49021091807,109931.965625,111028.8652619007,75.11655938530821,2907.4371196843276,1772.3127219423493,117959.19890961962,101904.73234038037,97.66688276689928,92.50472696190933,512484316208,111171.224609375,108867.88671875,721991,31385768712.773006,0.9211128761560937,120600357773.16005,56402809.61566472,3.9315297126990463,6.9872359809509375,8.870696220120564,9.928789584635838,1.3410841088182779
